Protein,beta,se,pval,QEp,RR,RR_LCI,RR_UCI
ADM,0.4278360162470342,0.05181295288124418,1.4898241598682115e-16,0.4977113833205603,1.533934520002794,1.3858095682281302,1.6978920954230716
AGRP,0.34004690255519143,0.050621919826071615,1.850152347657073e-11,0.9305220073800862,1.4050134877408622,1.2723044234147525,1.5515649119850827
Beta-NGF,0.15031652209154425,0.059274714233785476,0.011214917056358784,0.16719154358891913,1.1622020471388592,1.03472968324818,1.3053782260634985
BNP,0.6532132466302145,0.06401725377965803,1.9084776368488392e-24,0.5185230815099671,1.9217058336635229,1.695099997780471,2.1786049884796723
CASP-8,0.15641274630745924,0.055473124315423485,0.0048081588167888404,0.0029747874694377435,1.1693087313632873,1.0488427573766155,1.3036109556234083
CCL20,0.19998697070321894,0.04329668272948399,3.85611316873551e-6,0.27639140002115803,1.2213868442448184,1.1220159603423345,1.3295584697736051
CCL3,0.1485609397166805,0.04941482639786621,0.0026435737193136652,0.6208898054038419,1.160163495654979,1.0530699494516533,1.278148082519351
CCL4,0.052133147068063074,0.04455491748955013,0.24196580297900372,0.28696423088814316,1.053516005742661,0.9654191819260292,1.1496518767544137
CD40,0.304847629303923,0.04884406315517227,4.3410938861690876e-10,0.038319160696939726,1.356418308857666,1.2325867682519913,1.4926905561492654
CD40-L,0.04957432640458383,0.045168344377273566,0.2724028736134321,0.12972717310428022,1.050823693259275,0.9617949489497477,1.1480934013230684
CHI3L1,0.23833174850049607,0.045443059477220875,1.5660157801972948e-7,0.7866040715781729,1.2691301550201237,1.1609805950480405,1.3873542393830915
CSF-1,0.2841280302398246,0.053248494453022106,9.507780720452112e-8,0.2913507331971989,1.3286030212276396,1.1969335351945218,1.4747568984507897
CSTB,0.3490616863040353,0.05881444647419809,2.9390803929324707e-9,0.0021810017628954865,1.4177366425782318,1.263375982945624,1.5909572564634602
CTSD,0.11599757829012533,0.04640544598701827,0.012431450658140749,0.5889696756217462,1.122993152566355,1.0253608254455027,1.2299217889107352
CTSL1,0.1878634374388784,0.04729688798952218,7.12704649120486e-5,0.674405789202716,1.2066687183267097,1.099838378528264,1.3238757841280462
CX3CL1,0.18946678023520697,0.05331448945173206,3.797688501551765e-4,0.49395641193905476,1.2086049737495903,1.088686910802624,1.341731923180138
CXCL1,0.043181345597778246,0.049048519191495846,0.37865337394196447,0.10107835989107805,1.044127225558824,0.9484255495556922,1.1494857594925534
CXCL16,0.19444548052133614,0.04774323901149923,4.646461469763188e-5,0.2743020874099383,1.2146372596896688,1.106133334625904,1.3337846590848756
CXCL6,0.03462423340483345,0.049889484913103084,0.4876705076307268,0.3582640060770257,1.035230630613631,0.9387957329507453,1.141571505861248
Dkk-1,0.05659383894695939,0.04773496829600941,0.2357864228427596,0.033453885825555287,1.0582259129464524,0.9637098841515738,1.1620116191059242
EN-RAGE,0.22845705506815361,0.04956618103936127,4.0435419112298056e-06,0.09606248740303173,1.2566595568140517,1.140320228757782,1.3848682167573199
FABP4,0.46338617945486427,0.05244518705386761,9.9537213864453e-19,0.1593828435535651,1.5894470357003665,1.4341832188115053,1.7615196204779464
FAS,0.24704359377885243,0.04657876869540038,1.134283096543621e-7,0.608406112822008,1.280234921839859,1.1685350668546262,1.4026121265748999
FGF-23,0.40727343691027207,0.04585934594787357,6.630632545825503e-19,0.32822736187087903,1.5027149472219552,1.373539205667565,1.6440391386620674
FS,0.24308490516010295,0.05247404558187475,3.61313296100356e-6,0.6234742451734665,1.275176888620175,1.150547211969988,1.4133067121051321
Gal-3,0.19151849338537716,0.05359815681844857,3.526060125212292e-4,0.5654855336849492,1.2110872300357653,1.0903165167017836,1.345235311295274
GDF-15,0.5097979469014191,0.047263548566185476,3.996332899471689e-27,0.2610302261486098,1.6649547516907537,1.5176500122567873,1.826557047270384
GH,0.048938362709186584,0.04668363870020291,0.2945013542286415,0.27377441596862373,1.0501556199977857,0.9583330713329944,1.1507761332695694
HB-EGF,0.12377528012646347,0.050592626356619874,0.01442474774686491,0.711312967324855,1.1317615131165089,1.024921018586785,1.2497393451233152
HGF,0.3067006965624931,0.04798601553987778,1.6430931893144552e-10,0.04570298904116036,1.3589341735280323,1.2369514374866475,1.4929463130214846
HSP,0.27316364057940123,0.07375848530870674,2.1265552550442813e-4,0.05788354008468954,1.314115269815005,1.1372347590780902,1.5185070000506224
IL16,0.23944525343809966,0.04985768223924678,1.566381954370983e-6,0.3404525838570078,1.270544124799268,1.1522608764594695,1.400969525253789
IL-18,0.21393947081334713,0.0465623220795821,4.3339151013664635e-6,0.9283923920313267,1.238547684240564,1.1305214613499552,1.356896280682646
IL-1ra,0.21500347268374995,0.047040302570434414,4.862772025466616e-6,0.020807747040856448,1.2398662026217997,1.1306652471859808,1.3596139124553277
IL-27,0.2840080738114723,0.05839000941405769,1.15046195066927e-6,0.8522493615494844,1.3284436563131292,1.1847902542680588,1.4895147403865445
IL-6,0.30689588071823476,0.04299291712877623,9.44995755809646e-13,0.05313135712554758,1.3591994418346438,1.2493598642671193,1.4786957509374732
IL-6RA,0.11049877429525518,0.04880903623428965,0.023580269532447483,0.6153589409467601,1.1168349801413449,1.014945403260548,1.2289531721216307
IL-8,0.14195219168078588,0.04466266659575999,0.001481317902102026,0.6049430823466626,1.152521547101837,1.055922691396752,1.257957544957157
ITGB1BP2,0.14473439123519333,0.06903047549161975,0.03602245893661103,0.2877588800126282,1.155732556800234,1.0094818157022882,1.323171672903051
KIM-1,0.3917700268264889,0.04673201313174571,5.1449663378073637e-17,0.5909442423894807,1.4795974045624203,1.3500977053478922,1.6215185544839785
KLK6,0.03505754312595433,0.05069240595060177,0.48920497881322583,0.306911865237521,1.0356793033095784,0.9377257530929278,1.1438649474709655
LEP,0.235987344517639,0.05451407740220652,1.498390464880086e-5,0.9542021995983923,1.2661582862216272,1.1378513646650525,1.408933412176912
LOX-1,0.20807458167497278,0.04776533288451458,1.3234949729930058e-5,0.08722427807805855,1.2313049989136526,1.1212635841615832,1.3521459376417828
MB,0.13008111167827865,0.047212629584597716,0.005865294694975424,0.07418980000330075,1.1389207593524013,1.0382598162311878,1.2493409412611014
MCP-1,0.14251521196142927,0.046021197633905185,0.0019566816731561814,0.279234624232229,1.1531706228109817,1.0537079475097795,1.2620218804052683
MMP-1,0.12574999343614907,0.049588088134483385,0.011216159376517336,0.8044418297989442,1.1339986257409203,1.0289708486149607,1.2497466618352153
MMP-10,0.14288128268632433,0.0456716751138951,0.0017573443318604515,0.013066904424279234,1.1535928420931463,1.0548161057085546,1.2616193838210465
MMP-12,0.3737041114605534,0.04621584755362407,6.162588874317318e-16,0.8374997648817453,1.4531071290947062,1.327268027175434,1.5908771140365645
MMP-3,0.2027378576172911,0.05063400988670353,6.228409946453339e-5,0.7037086656772759,1.224751366920654,1.109042490461383,1.3525324085193302
MMP-7,0.2783031526369946,0.11477274360952203,0.015316012214015818,0.4467649038900408,1.3208865667653715,1.0548016172822923,1.6540942805496972
MPO,0.09993897848364244,0.04672098659854556,0.03243083558127533,0.20636739992597533,1.1051034809279718,1.0084026330333367,1.2110774640537327
NEMO,0.1887725223587823,0.06583049762429131,0.004136578966644117,0.23330669737437226,1.207766181429857,1.061568061071352,1.3740985646586945
NT-pro_BNP,0.6147529186279724,0.06541032394269701,5.539479261336812e-21,0.2760927550202615,1.8491996403233104,1.6266961230789891,2.102137738731068
OPG,0.312237686585747,0.04793523972039864,7.330235236545454e-11,0.2363985870072727,1.3664794482675213,1.243943211236393,1.5010862760218586
PAPPA,0.042555360994693495,0.05180811275548369,0.4114165162268043,0.21456124775099272,1.0434738225234192,0.9427193316446405,1.1549965952136378
PAR-1,0.3348829177198949,0.054718920457893394,9.354183084520911e-10,0.8626641150369376,1.3977767207560057,1.2556279479126868,1.55601805800461
PDGF,0.034150087568332446,0.051293381187829,0.5055519765344495,0.10183345587793961,1.0347398966692292,0.9357723085389004,1.1441743295768174
PECAM-1,0.10150618450489066,0.04803702839917962,0.03459374208480361,0.14087051187503494,1.1068367636081462,1.0073824558674842,1.2161097447538924
PlGF,0.379243132675643,0.04931172698851007,1.4629893000579412e-14,0.7319660676978852,1.4611782527374324,1.3265663653501587,1.609449735829276
PSGL-1,0.09548452024657311,0.050915685422969925,0.06074515708836138,0.7194168335712834,1.100191791204469,0.9957008783645898,1.2156481968980297
PTX3,0.19944797591058097,0.0790694152637151,0.011654332690859304,0.7683651916420718,1.2207287004799383,1.045478598654749,1.4253553942595285
RAGE,0.11739558257064046,0.04799944500674691,0.014454334358062329,0.7872059476722217,1.1245641997100746,1.023592398545348,1.2354963177401257
REN,0.2682412892166781,0.048441398637951945,3.069265706536474e-8,0.20268702385750478,1.3076626268425307,1.1892203121658118,1.4379013948445631
RETN,0.22851649433357962,0.04753868494364468,1.5324364593465738e-6,0.09104034107132071,1.2567342539549489,1.1449287224940685,1.3794579121250792
SCF,-0.07903510484328259,0.04823098440432135,0.1012801144802019,0.007848739644636218,0.9240074867377159,0.8406615839363076,1.015616571355112
SELE,0.12167986593965822,0.0481826694385855,0.011557108601294183,0.17061704385426735,1.1293924868982366,1.0276180683545324,1.2412465572005895
SIRT2,0.15968511467903246,0.06407401661888323,0.012695536219689196,0.3191586566652152,1.1731414078168572,1.034690501634625,1.330118291953268
SPON1,0.3839714212712084,0.05427817911830113,1.5037874558689205e-12,0.8072289390628651,1.4681034845511285,1.31994246041426,1.6328953011139007
SRC,0.04703690239186102,0.049349580349073004,0.34052074948745975,0.07338828807756165,1.0481606880024208,0.9515276838208466,1.1546073188981014
ST2,0.24075445330140302,0.047375708662438176,3.738509754089254e-7,0.9277702418764241,1.272208610328145,1.1593966848830062,1.3959973918300383
TF,0.16580040088290418,0.05470934847973941,0.0024409421417522273,0.681382709024305,1.180337483889843,1.0603213772369535,1.313938024625965
TIE2,0.036067110160604765,0.06256574964842243,0.5642993513201789,0.48336371630303465,1.0367254189657575,0.917080975509174,1.171978945188547
TM,0.18100583490719385,0.05294657919262308,6.293256746200469e-4,0.3085388038117115,1.1984221719549513,1.080293157665335,1.329468479960649
TNF-R1,0.3864978021208175,0.049180724886404376,3.880625251370914e-15,0.1535252937136973,1.4718171621865297,1.3365682915661474,1.6207520203613937
TNF-R2,0.3468324480965602,0.04907927116389756,1.5856919765236528e-12,0.2532559644293998,1.4145796899934933,1.284845970988882,1.557412907480256
TNFSF14,0.10012805363144105,0.04908891609271574,0.04137739001083727,0.11093760467430915,1.1053124482866057,1.003923221815044,1.21694127776876
t-PA,0.12619118247573757,0.048884008275376194,0.009838881173866788,0.10820813999965055,1.1344990438868892,1.0308464767685426,1.2485739725424287
TRAIL,-0.03961310204597034,0.04903015241973547,0.41912887221651496,0.0010713980773994604,0.9611612385401579,0.8730954138100139,1.0581099291778855
TRAIL-R2,0.4938440448246545,0.04625962451663671,1.3255982791770044e-26,0.0418491866209256,1.63860299224868,1.4965715321993482,1.7941138852617666
TRANCE,-0.07196422105029354,0.04940452660553344,0.14521795234324544,0.6660440225167287,0.9305641898249362,0.8446817803370431,1.0251786312225302
U-PAR,0.42814744792862014,0.05084126474123832,3.724604908749151e-17,0.05669522680347329,1.5344123102054426,1.3888837960305749,1.6951894351701209
VEGF-A,0.26897440568976777,0.04713445146702892,1.1529908205793443e-8,0.003521528647541377,1.3086216473494257,1.193144881070858,1.4352746620130064
VEGF-D,0.20898878800604243,0.052057281972867735,5.954851810431669e-5,0.021421379748688005,1.2324311804418426,1.1128879464778965,1.364815406018454
CA-125,0.081050322971208,0.07945230009935896,0.3076748794140117,0.9540416726401285,1.0844254667052213,0.9280466076350842,1.2671546699961018
ECP,0.07222467471425875,0.07464806998485099,0.33327628971765993,0.00704161031029342,1.0748968190718162,0.9285947528907321,1.2442490850329684
EGF,-0.19098593396727565,0.07808456296381573,0.014449670882277044,0.8165189911889427,0.8261442086409404,0.7089084650227895,0.9627678143877498
ESM-1,0.15865588682960804,0.08159021696658708,0.051829707721570105,0.5299839458586849,1.1719345991556924,0.9987427910344759,1.3751595676356714
GAL,0.1122458359076855,0.08013407520944006,0.1612961990811247,0.05853707528334528,1.1187878650709961,0.9561752513331182,1.3090553068435853
hK11,0.2101241733094673,0.06630189701895677,0.0015285757368773173,0.5052386113591066,1.2338312593557066,1.0834764894442177,1.4050508630272092
IL-4,NA,NA,NA,NA,NA,NA,NA
mAmP,NA,NA,NA,NA,NA,NA,NA
PRL,0.1499334825042476,0.0776793243451977,0.053587083288980555,0.2704121305698352,1.161756962994233,0.99768748244239025,1.352807632467734
